SRR18126125,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126125/2Aligned.out.bam
SRR18126126,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126126/2Aligned.out.bam
SRR18126134,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126134/2Aligned.out.bam
SRR18126145,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126145/2Aligned.out.bam
SRR18126149,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126149/2Aligned.out.bam
SRR18126162,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126162/2Aligned.out.bam
SRR18126165,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126165/2Aligned.out.bam
SRR18126171,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126171/2Aligned.out.bam
SRR18126176,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126176/2Aligned.out.bam
SRR18126175,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126175/2Aligned.out.bam
SRR18126181,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126181/2Aligned.out.bam
SRR18126187,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126187/2Aligned.out.bam
SRR18126188,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126188/2Aligned.out.bam
SRR18126191,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126191/2Aligned.out.bam
SRR18126196,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126196/2Aligned.out.bam
SRR18126210,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126210/2Aligned.out.bam
SRR18126228,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126228/2Aligned.out.bam
SRR18126226,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126226/2Aligned.out.bam
SRR18126230,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126230/2Aligned.out.bam
SRR18126232,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126232/2Aligned.out.bam
SRR18126237,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126237/2Aligned.out.bam
SRR18126253,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126253/2Aligned.out.bam
SRR18126247,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126247/2Aligned.out.bam
SRR18126262,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126262/2Aligned.out.bam
SRR18126270,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126270/2Aligned.out.bam
SRR18126280,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126280/2Aligned.out.bam
SRR18126275,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126275/2Aligned.out.bam
SRR18126291,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126291/2Aligned.out.bam
SRR18126292,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126292/2Aligned.out.bam
SRR18126295,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126295/2Aligned.out.bam
SRR18126294,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126294/2Aligned.out.bam
SRR18126315,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126315/2Aligned.out.bam
SRR18126321,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126321/2Aligned.out.bam
SRR18126322,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126322/2Aligned.out.bam
SRR18126327,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126327/2Aligned.out.bam
SRR18126331,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126331/2Aligned.out.bam
SRR18126342,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126342/2Aligned.out.bam
SRR18126334,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126334/2Aligned.out.bam
SRR18126344,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126344/2Aligned.out.bam
SRR18126368,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126368/2Aligned.out.bam
SRR18126369,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126369/2Aligned.out.bam
SRR18126378,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126378/2Aligned.out.bam
SRR18126376,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126376/2Aligned.out.bam
SRR18126386,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126386/2Aligned.out.bam
SRR18126400,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126400/2Aligned.out.bam
SRR18126411,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126411/2Aligned.out.bam
SRR18126405,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126405/2Aligned.out.bam
SRR18126413,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126413/2Aligned.out.bam
SRR18126415,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126415/2Aligned.out.bam
SRR18126430,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126430/2Aligned.out.bam
SRR18126434,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126434/2Aligned.out.bam
SRR18126442,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126442/2Aligned.out.bam
SRR18126446,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126446/2Aligned.out.bam
SRR18126450,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126450/2Aligned.out.bam
SRR18126451,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126451/2Aligned.out.bam
SRR18126447,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126447/2Aligned.out.bam
SRR18126444,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126444/2Aligned.out.bam
SRR18126460,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126460/2Aligned.out.bam
SRR18126456,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126456/2Aligned.out.bam
SRR18126462,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126462/2Aligned.out.bam
SRR18126480,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126480/2Aligned.out.bam
SRR18126484,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126484/2Aligned.out.bam
SRR18126494,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126494/2Aligned.out.bam
SRR18126495,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126495/2Aligned.out.bam
SRR18126517,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126517/2Aligned.out.bam
SRR18126515,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126515/2Aligned.out.bam
SRR18126523,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126523/2Aligned.out.bam
SRR18126522,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126522/2Aligned.out.bam
SRR18126524,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126524/2Aligned.out.bam
SRR18126541,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126541/2Aligned.out.bam
SRR18126539,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126539/2Aligned.out.bam
SRR18126543,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126543/2Aligned.out.bam
SRR18126547,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126547/2Aligned.out.bam
SRR18126549,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126549/2Aligned.out.bam
SRR18126551,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126551/2Aligned.out.bam
SRR18126567,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126567/2Aligned.out.bam
SRR18126584,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126584/2Aligned.out.bam
SRR18126599,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126599/2Aligned.out.bam
SRR18126594,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126594/2Aligned.out.bam
SRR18126602,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126602/2Aligned.out.bam
SRR18126603,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126603/2Aligned.out.bam
SRR18126607,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126607/2Aligned.out.bam
SRR18126613,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126613/2Aligned.out.bam
SRR18126615,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126615/2Aligned.out.bam
SRR18126632,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126632/2Aligned.out.bam
SRR18126650,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126650/2Aligned.out.bam
SRR18126659,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126659/2Aligned.out.bam
SRR18126662,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126662/2Aligned.out.bam
SRR18126664,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126664/2Aligned.out.bam
SRR18126680,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126680/2Aligned.out.bam
SRR18126683,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126683/2Aligned.out.bam
SRR18126687,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126687/2Aligned.out.bam
SRR18126703,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126703/2Aligned.out.bam
SRR18126694,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126694/2Aligned.out.bam
SRR18126706,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126706/2Aligned.out.bam
SRR18126717,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126717/2Aligned.out.bam
SRR18126719,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126719/2Aligned.out.bam
SRR18126727,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126727/2Aligned.out.bam
SRR18126729,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126729/2Aligned.out.bam
SRR18126734,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126734/2Aligned.out.bam
SRR18126745,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126745/2Aligned.out.bam
SRR18126761,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126761/2Aligned.out.bam
SRR18126764,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126764/2Aligned.out.bam
SRR18126773,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126773/2Aligned.out.bam
SRR18126766,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126766/2Aligned.out.bam
SRR18126775,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126775/2Aligned.out.bam
SRR18126789,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126789/2Aligned.out.bam
SRR18126786,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126786/2Aligned.out.bam
SRR18126801,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126801/2Aligned.out.bam
SRR18126800,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126800/2Aligned.out.bam
SRR18126813,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126813/2Aligned.out.bam
SRR18126807,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126807/2Aligned.out.bam
SRR18126809,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126809/2Aligned.out.bam
SRR18126821,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126821/2Aligned.out.bam
SRR18126817,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126817/2Aligned.out.bam
SRR18126816,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126816/2Aligned.out.bam
SRR18126834,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126834/2Aligned.out.bam
SRR18126859,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126859/2Aligned.out.bam
SRR18126854,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126854/2Aligned.out.bam
SRR18126864,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126864/2Aligned.out.bam
SRR18126887,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126887/2Aligned.out.bam
SRR18126888,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126888/2Aligned.out.bam
SRR18126894,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126894/2Aligned.out.bam
SRR18126903,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126903/2Aligned.out.bam
SRR18126896,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126896/2Aligned.out.bam
SRR18126907,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126907/2Aligned.out.bam
SRR18126905,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126905/2Aligned.out.bam
SRR18126918,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126918/2Aligned.out.bam
SRR18126922,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126922/2Aligned.out.bam
SRR18126920,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126920/2Aligned.out.bam
SRR18126936,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126936/2Aligned.out.bam
SRR18126938,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126938/2Aligned.out.bam
SRR18126943,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126943/2Aligned.out.bam
SRR18126953,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126953/2Aligned.out.bam
SRR18126948,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126948/2Aligned.out.bam
SRR18126956,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126956/2Aligned.out.bam
SRR18126961,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126961/2Aligned.out.bam
SRR18126968,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126968/2Aligned.out.bam
SRR18126971,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126971/2Aligned.out.bam
SRR18126972,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126972/2Aligned.out.bam
SRR18126974,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126974/2Aligned.out.bam
SRR18126985,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126985/2Aligned.out.bam
SRR18126992,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126992/2Aligned.out.bam
SRR18127000,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127000/2Aligned.out.bam
SRR18126995,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126995/2Aligned.out.bam
SRR18126999,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18126999/2Aligned.out.bam
SRR18127002,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127002/2Aligned.out.bam
